/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Ansys\Cantilever_beam_files\dp0\Geom\DM\Geom.scdoc
/title,Cantilever_beam--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Ansys\_ProjectScratch\Scr295F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Ansys\Cantilever_beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Ansys\Cantilever_beam_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7157
(1i9,3e20.9e3)
        1     5.684210526E-01     9.000000000E-02     6.475087515E-18
        2     5.368421053E-01     9.000000000E-02     6.444961996E-18
        3     5.052631579E-01     9.000000000E-02     6.414836476E-18
        4     4.736842105E-01     9.000000000E-02     6.384710957E-18
        5     4.421052632E-01     9.000000000E-02     6.354585437E-18
        6     4.105263158E-01     9.000000000E-02     6.324459918E-18
        7     3.789473684E-01     9.000000000E-02     6.294334398E-18
        8     3.473684211E-01     9.000000000E-02     6.264208879E-18
        9     3.157894737E-01     9.000000000E-02     6.234083359E-18
       10     2.842105263E-01     9.000000000E-02     6.203957840E-18
       11     2.526315789E-01     9.000000000E-02     6.173832320E-18
       12     2.210526316E-01     9.000000000E-02     6.143706800E-18
       13     1.894736842E-01     9.000000000E-02     6.113581281E-18
       14     1.578947368E-01     9.000000000E-02     6.083455761E-18
       15     1.263157895E-01     9.000000000E-02     6.053330242E-18
       16     9.473684211E-02     9.000000000E-02     6.023204722E-18
       17     6.315789474E-02     9.000000000E-02     5.993079203E-18
       18     3.157894737E-02     9.000000000E-02     5.962953683E-18
       19     5.684210526E-01     7.500000000E-02     4.490502343E-18
       20     5.368421053E-01     7.500000000E-02     4.499635707E-18
       21     5.052631579E-01     7.500000000E-02     4.508769071E-18
       22     4.736842105E-01     7.500000000E-02     4.517902435E-18
       23     4.421052632E-01     7.500000000E-02     4.527035798E-18
       24     4.105263158E-01     7.500000000E-02     4.536169162E-18
       25     3.789473684E-01     7.500000000E-02     4.545302526E-18
       26     3.473684211E-01     7.500000000E-02     4.554435889E-18
       27     3.157894737E-01     7.500000000E-02     4.563569253E-18
       28     2.842105263E-01     7.500000000E-02     4.572702617E-18
       29     2.526315789E-01     7.500000000E-02     4.581835981E-18
       30     2.210526316E-01     7.500000000E-02     4.590969344E-18
       31     1.894736842E-01     7.500000000E-02     4.600102708E-18
       32     1.578947368E-01     7.500000000E-02     4.609236072E-18
       33     1.263157895E-01     7.500000000E-02     4.618369436E-18
       34     9.473684211E-02     7.500000000E-02     4.627502799E-18
       35     6.315789474E-02     7.500000000E-02     4.636636163E-18
       36     3.157894737E-02     7.500000000E-02     4.645769527E-18
       37     5.684210526E-01     6.000000000E-02     4.331941883E-18
       38     5.368421053E-01     6.000000000E-02     4.327075076E-18
       39     5.052631579E-01     6.000000000E-02     4.322208269E-18
       40     4.736842105E-01     6.000000000E-02     4.317341462E-18
       41     4.421052632E-01     6.000000000E-02     4.312474654E-18
       42     4.105263158E-01     6.000000000E-02     4.307607847E-18
       43     3.789473684E-01     6.000000000E-02     4.302741040E-18
       44     3.473684211E-01     6.000000000E-02     4.297874233E-18
       45     3.157894737E-01     6.000000000E-02     4.293007426E-18
       46     2.842105263E-01     6.000000000E-02     4.288140619E-18
       47     2.526315789E-01     6.000000000E-02     4.283273812E-18
       48     2.210526316E-01     6.000000000E-02     4.278407005E-18
       49     1.894736842E-01     6.000000000E-02     4.273540198E-18
       50     1.578947368E-01     6.000000000E-02     4.268673391E-18
       51     1.263157895E-01     6.000000000E-02     4.263806584E-18
       52     9.473684211E-02     6.000000000E-02     4.258939776E-18
       53     6.315789474E-02     6.000000000E-02     4.254072969E-18
       54     3.157894737E-02     6.000000000E-02     4.249206162E-18
       55     5.684210526E-01     4.500000000E-02     3.899477716E-18
       56     5.368421053E-01     4.500000000E-02     3.895827610E-18
       57     5.052631579E-01     4.500000000E-02     3.892177505E-18
       58     4.736842105E-01     4.500000000E-02     3.888527400E-18
       59     4.421052632E-01     4.500000000E-02     3.884877294E-18
       60     4.105263158E-01     4.500000000E-02     3.881227189E-18
       61     3.789473684E-01     4.500000000E-02     3.877577084E-18
       62     3.473684211E-01     4.500000000E-02     3.873926978E-18
       63     3.157894737E-01     4.500000000E-02     3.870276873E-18
       64     2.842105263E-01     4.500000000E-02     3.866626768E-18
       65     2.526315789E-01     4.500000000E-02     3.862976662E-18
       66     2.210526316E-01     4.500000000E-02     3.859326557E-18
       67     1.894736842E-01     4.500000000E-02     3.855676452E-18
       68     1.578947368E-01     4.500000000E-02     3.852026346E-18
       69     1.263157895E-01     4.500000000E-02     3.848376241E-18
       70     9.473684211E-02     4.500000000E-02     3.844726136E-18
       71     6.315789474E-02     4.500000000E-02     3.841076031E-18
       72     3.157894737E-02     4.500000000E-02     3.837425925E-18
       73     5.684210526E-01     3.000000000E-02     2.143145633E-18
       74     5.368421053E-01     3.000000000E-02     2.117886920E-18
       75     5.052631579E-01     3.000000000E-02     2.092628208E-18
       76     4.736842105E-01     3.000000000E-02     2.067369495E-18
       77     4.421052632E-01     3.000000000E-02     2.042110783E-18
       78     4.105263158E-01     3.000000000E-02     2.016852070E-18
       79     3.789473684E-01     3.000000000E-02     1.991593358E-18
       80     3.473684211E-01     3.000000000E-02     1.966334645E-18
       81     3.157894737E-01     3.000000000E-02     1.941075933E-18
       82     2.842105263E-01     3.000000000E-02     1.915817221E-18
       83     2.526315789E-01     3.000000000E-02     1.890558508E-18
       84     2.210526316E-01     3.000000000E-02     1.865299796E-18
       85     1.894736842E-01     3.000000000E-02     1.840041083E-18
       86     1.578947368E-01     3.000000000E-02     1.814782371E-18
       87     1.263157895E-01     3.000000000E-02     1.789523658E-18
       88     9.473684211E-02     3.000000000E-02     1.764264946E-18
       89     6.315789474E-02     3.000000000E-02     1.739006233E-18
       90     3.157894737E-02     3.000000000E-02     1.713747521E-18
       91     5.684210526E-01     1.500000000E-02     4.324641672E-19
       92     5.368421053E-01     1.500000000E-02     4.312474654E-19
       93     5.052631579E-01     1.500000000E-02     4.300307637E-19
       94     4.736842105E-01     1.500000000E-02     4.288140619E-19
       95     4.421052632E-01     1.500000000E-02     4.275973601E-19
       96     4.105263158E-01     1.500000000E-02     4.263806584E-19
       97     3.789473684E-01     1.500000000E-02     4.251639566E-19
       98     3.473684211E-01     1.500000000E-02     4.239472548E-19
       99     3.157894737E-01     1.500000000E-02     4.227305530E-19
      100     2.842105263E-01     1.500000000E-02     4.215138513E-19
      101     2.526315789E-01     1.500000000E-02     4.202971495E-19
      102     2.210526316E-01     1.500000000E-02     4.190804477E-19
      103     1.894736842E-01     1.500000000E-02     4.178637459E-19
      104     1.578947368E-01     1.500000000E-02     4.166470442E-19
      105     1.263157895E-01     1.500000000E-02     4.154303424E-19
      106     9.473684211E-02     1.500000000E-02     4.142136406E-19
      107     6.315789474E-02     1.500000000E-02     4.129969388E-19
      108     3.157894737E-02     1.500000000E-02     4.117802371E-19
      109     5.684210526E-01     0.000000000E+00    -4.054589357E-34
      110     5.368421053E-01     0.000000000E+00    -8.109178713E-34
      111     5.052631579E-01     0.000000000E+00    -1.216376807E-33
      112     4.736842105E-01     0.000000000E+00    -1.621835743E-33
      113     4.421052632E-01     0.000000000E+00    -2.027294678E-33
      114     4.105263158E-01     0.000000000E+00    -2.432753614E-33
      115     3.789473684E-01     0.000000000E+00    -2.838212550E-33
      116     3.473684211E-01     0.000000000E+00    -3.243671485E-33
      117     3.157894737E-01     0.000000000E+00    -3.649130421E-33
      118     2.842105263E-01     0.000000000E+00    -4.054589357E-33
      119     2.526315789E-01     0.000000000E+00    -4.460048292E-33
      120     2.210526316E-01     0.000000000E+00    -4.865507228E-33
      121     1.894736842E-01     0.000000000E+00    -5.270966164E-33
      122     1.578947368E-01     0.000000000E+00    -5.676425099E-33
      123     1.263157895E-01     0.000000000E+00    -6.081884035E-33
